This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  2.7366438e+03 3.09e-04 4.46e-04  -5.7 1.91e-03  -0.6 1.00e+00 1.00e+00h  1
1661  2.7366421e+03 1.72e-03 4.33e-04  -5.7 5.57e-03  -1.1 1.00e+00 1.00e+00h  1
1662  2.7366415e+03 3.09e-04 4.29e-04  -5.7 2.07e-03  -0.7 1.00e+00 1.00e+00h  1
1663  2.7366397e+03 1.45e-03 4.11e-04  -5.7 5.96e-03  -1.2 1.00e+00 1.00e+00h  1
1664  2.7366390e+03 3.09e-04 4.00e-04  -5.7 2.17e-03  -0.7 1.00e+00 1.00e+00h  1
1665  2.7366374e+03 3.09e-04 3.65e-04  -5.7 5.96e-03  -1.2 1.00e+00 1.00e+00h  1
1666  2.7366369e+03 3.09e-04 3.05e-04  -5.7 1.86e-03  -0.8 1.00e+00 1.00e+00h  1
1667  2.7366357e+03 3.09e-04 2.11e-04  -5.7 3.85e-03  -1.3 1.00e+00 1.00e+00h  1
1668  2.7366355e+03 3.09e-04 2.07e-04  -5.7 1.42e-03  -0.8 1.00e+00 1.00e+00h  1
1669  2.7366349e+03 3.09e-04 2.01e-04  -5.7 4.13e-03  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  2.7366348e+03 3.09e-04 1.99e-04  -5.7 1.53e-03  -0.9 1.00e+00 1.00e+00h  1
1671  2.7366345e+03 3.09e-04 1.94e-04  -5.7 4.49e-03  -1.4 1.00e+00 1.00e+00h  1
1672  2.7366344e+03 3.09e-04 1.92e-04  -5.7 1.67e-03  -0.9 1.00e+00 1.00e+00h  1
1673  2.7366343e+03 3.09e-04 1.92e-04  -5.7 6.23e-04  -0.5 1.00e+00 1.00e+00h  1
1674  2.7366342e+03 3.09e-04 1.90e-04  -5.7 1.85e-03  -1.0 1.00e+00 1.00e+00h  1
1675  2.7366342e+03 3.09e-04 1.90e-04  -5.7 6.93e-04  -0.6 1.00e+00 1.00e+00h  1
1676  2.7366341e+03 3.09e-04 1.88e-04  -5.7 2.06e-03  -1.0 1.00e+00 1.00e+00h  1
1677  2.7366341e+03 3.09e-04 1.87e-04  -5.7 7.71e-04  -0.6 1.00e+00 1.00e+00h  1
1678  2.7366340e+03 3.09e-04 1.86e-04  -5.7 2.29e-03  -1.1 1.00e+00 1.00e+00h  1
1679  2.7366340e+03 3.09e-04 1.85e-04  -5.7 8.57e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  2.7366339e+03 3.09e-04 1.83e-04  -5.7 2.55e-03  -1.1 1.00e+00 1.00e+00h  1
1681  2.7366339e+03 3.09e-04 1.83e-04  -5.7 9.52e-04  -0.7 1.00e+00 1.00e+00h  1
1682  2.7366338e+03 3.09e-04 1.81e-04  -5.7 2.83e-03  -1.2 1.00e+00 1.00e+00h  1
1683  2.7366338e+03 3.09e-04 1.81e-04  -5.7 1.06e-03  -0.8 1.00e+00 1.00e+00h  1
1684  2.7366337e+03 3.09e-04 1.79e-04  -5.7 3.14e-03  -1.2 1.00e+00 1.00e+00h  1
1685  2.7366336e+03 3.09e-04 1.78e-04  -5.7 1.18e-03  -0.8 1.00e+00 1.00e+00h  1
1686  2.7366336e+03 3.09e-04 1.77e-04  -5.7 3.49e-03  -1.3 1.00e+00 1.00e+00h  1
1687  2.7366335e+03 3.09e-04 1.76e-04  -5.7 1.30e-03  -0.9 1.00e+00 1.00e+00h  1
1688  2.7366334e+03 3.09e-04 1.74e-04  -5.7 3.87e-03  -1.3 1.00e+00 1.00e+00h  1
1689  2.7366334e+03 3.09e-04 1.73e-04  -5.7 1.45e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  2.7366333e+03 3.09e-04 1.71e-04  -5.7 4.29e-03  -1.4 1.00e+00 1.00e+00h  1
1691  2.7366332e+03 3.09e-04 1.71e-04  -5.7 1.60e-03  -1.0 1.00e+00 1.00e+00h  1
1692  2.7366332e+03 3.09e-04 1.71e-04  -5.7 6.00e-04  -0.5 1.00e+00 1.00e+00h  1
1693  2.7366332e+03 3.09e-04 1.70e-04  -5.7 1.79e-03  -1.0 1.00e+00 1.00e+00h  1
1694  2.7366332e+03 3.09e-04 1.69e-04  -5.7 6.71e-04  -0.6 1.00e+00 1.00e+00h  1
1695  2.7366331e+03 3.09e-04 1.69e-04  -5.7 2.00e-03  -1.1 1.00e+00 1.00e+00h  1
1696  2.7366331e+03 3.09e-04 1.68e-04  -5.7 7.50e-04  -0.6 1.00e+00 1.00e+00h  1
1697  2.7366331e+03 3.09e-04 1.67e-04  -5.7 2.24e-03  -1.1 1.00e+00 1.00e+00h  1
1698  2.7366330e+03 3.09e-04 1.67e-04  -5.7 8.37e-04  -0.7 1.00e+00 1.00e+00h  1
1699  2.7366330e+03 3.09e-04 1.66e-04  -5.7 2.50e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  2.7366330e+03 3.09e-04 1.66e-04  -5.7 9.34e-04  -0.8 1.00e+00 1.00e+00h  1
1701  2.7366329e+03 3.09e-04 1.65e-04  -5.7 2.78e-03  -1.2 1.00e+00 1.00e+00h  1
1702  2.7366329e+03 3.09e-04 1.64e-04  -5.7 1.04e-03  -0.8 1.00e+00 1.00e+00h  1
1703  2.7366328e+03 3.09e-04 1.63e-04  -5.7 3.10e-03  -1.3 1.00e+00 1.00e+00h  1
1704  2.7366328e+03 3.09e-04 1.63e-04  -5.7 1.16e-03  -0.9 1.00e+00 1.00e+00h  1
1705  2.7366327e+03 3.09e-04 1.61e-04  -5.7 3.45e-03  -1.3 1.00e+00 1.00e+00h  1
1706  2.7366327e+03 3.09e-04 1.61e-04  -5.7 1.29e-03  -0.9 1.00e+00 1.00e+00h  1
1707  2.7366326e+03 3.09e-04 1.59e-04  -5.7 3.84e-03  -1.4 1.00e+00 1.00e+00h  1
1708  2.7366326e+03 3.09e-04 1.59e-04  -5.7 1.43e-03  -1.0 1.00e+00 1.00e+00h  1
1709  2.7366325e+03 3.09e-04 1.59e-04  -5.7 5.37e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  2.7366325e+03 3.09e-04 1.58e-04  -5.7 1.60e-03  -1.0 1.00e+00 1.00e+00h  1
1711  2.7366325e+03 3.09e-04 1.58e-04  -5.7 6.01e-04  -0.6 1.00e+00 1.00e+00h  1
1712  2.7366325e+03 3.09e-04 1.57e-04  -5.7 1.80e-03  -1.1 1.00e+00 1.00e+00h  1
1713  2.7366324e+03 3.09e-04 1.57e-04  -5.7 6.72e-04  -0.6 1.00e+00 1.00e+00h  1
1714  2.7366324e+03 3.09e-04 1.56e-04  -5.7 2.01e-03  -1.1 1.00e+00 1.00e+00h  1
1715  2.7366324e+03 3.09e-04 1.56e-04  -5.7 7.51e-04  -0.7 1.00e+00 1.00e+00h  1
1716  2.7366323e+03 3.09e-04 1.55e-04  -5.7 2.24e-03  -1.2 1.00e+00 1.00e+00h  1
1717  2.7366323e+03 3.09e-04 1.55e-04  -5.7 8.39e-04  -0.7 1.00e+00 1.00e+00h  1
1718  2.7366323e+03 3.09e-04 1.54e-04  -5.7 2.50e-03  -1.2 1.00e+00 1.00e+00h  1
1719  2.7366323e+03 3.09e-04 1.53e-04  -5.7 9.37e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  2.7366322e+03 3.09e-04 1.53e-04  -5.7 2.79e-03  -1.3 1.00e+00 1.00e+00h  1
1721  2.7366322e+03 3.09e-04 1.52e-04  -5.7 1.04e-03  -0.8 1.00e+00 1.00e+00h  1
1722  2.7366321e+03 3.09e-04 1.51e-04  -5.7 3.11e-03  -1.3 1.00e+00 1.00e+00h  1
1723  2.7366321e+03 3.09e-04 1.51e-04  -5.7 1.16e-03  -0.9 1.00e+00 1.00e+00h  1
1724  2.7366320e+03 3.09e-04 1.49e-04  -5.7 3.46e-03  -1.4 1.00e+00 1.00e+00h  1
1725  2.7366320e+03 3.09e-04 1.49e-04  -5.7 1.29e-03  -0.9 1.00e+00 1.00e+00h  1
1726  2.7366320e+03 3.09e-04 1.49e-04  -5.7 4.85e-04  -0.5 1.00e+00 1.00e+00h  1
1727  2.7366319e+03 3.09e-04 1.48e-04  -5.7 1.45e-03  -1.0 1.00e+00 1.00e+00h  1
1728  2.7366319e+03 3.09e-04 1.48e-04  -5.7 5.43e-04  -0.6 1.00e+00 1.00e+00h  1
1729  2.7366319e+03 3.09e-04 1.48e-04  -5.7 1.62e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  2.7366319e+03 3.09e-04 1.47e-04  -5.7 6.08e-04  -0.6 1.00e+00 1.00e+00h  1
1731  2.7366319e+03 3.09e-04 1.47e-04  -5.7 1.82e-03  -1.1 1.00e+00 1.00e+00h  1
1732  2.7366318e+03 3.09e-04 1.47e-04  -5.7 6.80e-04  -0.7 1.00e+00 1.00e+00h  1
1733  2.7366318e+03 3.09e-04 1.46e-04  -5.7 2.03e-03  -1.1 1.00e+00 1.00e+00h  1
1734  2.7366318e+03 3.09e-04 1.46e-04  -5.7 7.60e-04  -0.7 1.00e+00 1.00e+00h  1
1735  2.7366317e+03 3.09e-04 1.45e-04  -5.7 2.27e-03  -1.2 1.00e+00 1.00e+00h  1
1736  2.7366317e+03 3.09e-04 1.44e-04  -5.7 8.48e-04  -0.8 1.00e+00 1.00e+00h  1
1737  2.7366317e+03 3.09e-04 1.44e-04  -5.7 2.53e-03  -1.2 1.00e+00 1.00e+00h  1
1738  2.7366317e+03 3.09e-04 1.43e-04  -5.7 9.47e-04  -0.8 1.00e+00 1.00e+00h  1
1739  2.7366316e+03 3.09e-04 1.42e-04  -5.7 2.82e-03  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  2.7366316e+03 3.09e-04 1.42e-04  -5.7 1.06e-03  -0.9 1.00e+00 1.00e+00h  1
1741  2.7366315e+03 3.09e-04 1.41e-04  -5.7 3.14e-03  -1.3 1.00e+00 1.00e+00h  1
1742  2.7366315e+03 3.09e-04 1.41e-04  -5.7 1.18e-03  -0.9 1.00e+00 1.00e+00h  1
1743  2.7366314e+03 3.09e-04 1.39e-04  -5.7 3.50e-03  -1.4 1.00e+00 1.00e+00h  1
1744  2.7366314e+03 3.09e-04 1.39e-04  -5.7 1.31e-03  -1.0 1.00e+00 1.00e+00h  1
1745  2.7366314e+03 3.09e-04 1.39e-04  -5.7 4.90e-04  -0.5 1.00e+00 1.00e+00h  1
1746  2.7366314e+03 3.09e-04 1.38e-04  -5.7 1.46e-03  -1.0 1.00e+00 1.00e+00h  1
1747  2.7366314e+03 3.09e-04 1.38e-04  -5.7 5.48e-04  -0.6 1.00e+00 1.00e+00h  1
1748  2.7366313e+03 3.09e-04 1.38e-04  -5.7 1.64e-03  -1.1 1.00e+00 1.00e+00h  1
1749  2.7366313e+03 3.09e-04 1.37e-04  -5.7 6.13e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  2.7366313e+03 3.09e-04 1.37e-04  -5.7 1.83e-03  -1.1 1.00e+00 1.00e+00h  1
1751  2.7366313e+03 3.09e-04 1.37e-04  -5.7 6.86e-04  -0.7 1.00e+00 1.00e+00h  1
1752  2.7366312e+03 3.09e-04 1.36e-04  -5.7 2.05e-03  -1.2 1.00e+00 1.00e+00h  1
1753  2.7366312e+03 3.09e-04 1.36e-04  -5.7 7.66e-04  -0.8 1.00e+00 1.00e+00h  1
1754  2.7366312e+03 3.09e-04 1.35e-04  -5.7 2.29e-03  -1.2 1.00e+00 1.00e+00h  1
1755  2.7366311e+03 3.09e-04 1.35e-04  -5.7 8.55e-04  -0.8 1.00e+00 1.00e+00h  1
1756  2.7366311e+03 3.09e-04 1.34e-04  -5.7 2.55e-03  -1.3 1.00e+00 1.00e+00h  1
1757  2.7366311e+03 3.09e-04 1.33e-04  -5.7 9.54e-04  -0.9 1.00e+00 1.00e+00h  1
1758  2.7366310e+03 3.09e-04 1.33e-04  -5.7 2.84e-03  -1.3 1.00e+00 1.00e+00h  1
1759  2.7366310e+03 3.09e-04 1.32e-04  -5.7 1.06e-03  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  2.7366309e+03 3.09e-04 1.31e-04  -5.7 3.16e-03  -1.4 1.00e+00 1.00e+00h  1
1761  2.7366309e+03 3.09e-04 1.31e-04  -5.7 1.18e-03  -1.0 1.00e+00 1.00e+00h  1
1762  2.7366309e+03 3.09e-04 1.31e-04  -5.7 4.43e-04  -0.5 1.00e+00 1.00e+00h  1
1763  2.7366309e+03 3.09e-04 1.30e-04  -5.7 1.33e-03  -1.0 1.00e+00 1.00e+00h  1
1764  2.7366309e+03 3.09e-04 1.30e-04  -5.7 4.96e-04  -0.6 1.00e+00 1.00e+00h  1
1765  2.7366309e+03 3.09e-04 1.30e-04  -5.7 1.48e-03  -1.1 1.00e+00 1.00e+00h  1
1766  2.7366308e+03 3.09e-04 1.29e-04  -5.7 5.56e-04  -0.6 1.00e+00 1.00e+00h  1
1767  2.7366308e+03 3.09e-04 1.29e-04  -5.7 1.66e-03  -1.1 1.00e+00 1.00e+00h  1
1768  2.7366308e+03 3.09e-04 1.29e-04  -5.7 6.22e-04  -0.7 1.00e+00 1.00e+00h  1
1769  2.7366308e+03 3.09e-04 1.28e-04  -5.7 1.86e-03  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  2.7366308e+03 3.09e-04 1.28e-04  -5.7 6.95e-04  -0.7 1.00e+00 1.00e+00h  1
1771  2.7366307e+03 3.09e-04 1.27e-04  -5.7 2.07e-03  -1.2 1.00e+00 1.00e+00h  1
1772  2.7366307e+03 3.09e-04 1.27e-04  -5.7 7.76e-04  -0.8 1.00e+00 1.00e+00h  1
1773  2.7366307e+03 3.09e-04 1.26e-04  -5.7 2.31e-03  -1.3 1.00e+00 1.00e+00h  1
1774  2.7366307e+03 3.09e-04 1.26e-04  -5.7 8.66e-04  -0.8 1.00e+00 1.00e+00h  1
1775  2.7366306e+03 3.09e-04 1.25e-04  -5.7 2.58e-03  -1.3 1.00e+00 1.00e+00h  1
1776  2.7366306e+03 3.09e-04 1.25e-04  -5.7 9.66e-04  -0.9 1.00e+00 1.00e+00h  1
1777  2.7366305e+03 3.09e-04 1.24e-04  -5.7 2.88e-03  -1.4 1.00e+00 1.00e+00h  1
1778  2.7366305e+03 3.09e-04 1.23e-04  -5.7 1.08e-03  -0.9 1.00e+00 1.00e+00h  1
1779  2.7366305e+03 3.09e-04 1.23e-04  -5.7 4.03e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  2.7366305e+03 3.09e-04 1.23e-04  -5.7 1.20e-03  -1.0 1.00e+00 1.00e+00h  1
1781  2.7366305e+03 3.09e-04 1.23e-04  -5.7 4.51e-04  -0.6 1.00e+00 1.00e+00h  1
1782  2.7366305e+03 3.09e-04 1.22e-04  -5.7 1.35e-03  -1.0 1.00e+00 1.00e+00h  1
1783  2.7366304e+03 3.09e-04 1.22e-04  -5.7 5.05e-04  -0.6 1.00e+00 1.00e+00h  1
1784  2.7366304e+03 3.09e-04 1.22e-04  -5.7 1.51e-03  -1.1 1.00e+00 1.00e+00h  1
1785  2.7366304e+03 3.09e-04 1.22e-04  -5.7 5.65e-04  -0.7 1.00e+00 1.00e+00h  1
1786  2.7366304e+03 3.09e-04 1.21e-04  -5.7 1.69e-03  -1.1 1.00e+00 1.00e+00h  1
1787  2.7366304e+03 3.09e-04 1.21e-04  -5.7 6.32e-04  -0.7 1.00e+00 1.00e+00h  1
1788  2.7366303e+03 3.09e-04 1.20e-04  -5.7 1.89e-03  -1.2 1.00e+00 1.00e+00h  1
1789  2.7366303e+03 3.09e-04 1.20e-04  -5.7 7.06e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  2.7366303e+03 3.09e-04 1.19e-04  -5.7 2.11e-03  -1.2 1.00e+00 1.00e+00h  1
1791  2.7366303e+03 3.09e-04 1.19e-04  -5.7 7.89e-04  -0.8 1.00e+00 1.00e+00h  1
1792  2.7366302e+03 3.09e-04 1.18e-04  -5.7 2.35e-03  -1.3 1.00e+00 1.00e+00h  1
1793  2.7366302e+03 3.09e-04 1.18e-04  -5.7 8.80e-04  -0.9 1.00e+00 1.00e+00h  1
1794  2.7366302e+03 3.09e-04 1.17e-04  -5.7 2.62e-03  -1.3 1.00e+00 1.00e+00h  1
1795  2.7366302e+03 3.09e-04 1.17e-04  -5.7 9.80e-04  -0.9 1.00e+00 1.00e+00h  1
1796  2.7366301e+03 3.09e-04 1.16e-04  -5.7 2.92e-03  -1.4 1.00e+00 1.00e+00h  1
1797  2.7366301e+03 3.09e-04 1.16e-04  -5.7 1.09e-03  -1.0 1.00e+00 1.00e+00h  1
1798  2.7366301e+03 3.09e-04 1.16e-04  -5.7 4.09e-04  -0.5 1.00e+00 1.00e+00h  1
1799  2.7366301e+03 3.09e-04 1.15e-04  -5.7 1.22e-03  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  2.7366301e+03 3.09e-04 1.15e-04  -5.7 4.58e-04  -0.6 1.00e+00 1.00e+00h  1
1801  2.7366300e+03 3.09e-04 1.15e-04  -5.7 1.37e-03  -1.1 1.00e+00 1.00e+00h  1
1802  2.7366300e+03 3.09e-04 1.15e-04  -5.7 5.12e-04  -0.7 1.00e+00 1.00e+00h  1
1803  2.7366300e+03 3.09e-04 1.14e-04  -5.7 1.53e-03  -1.1 1.00e+00 1.00e+00h  1
1804  2.7366300e+03 3.09e-04 1.14e-04  -5.7 5.73e-04  -0.7 1.00e+00 1.00e+00h  1
1805  2.7366300e+03 3.09e-04 1.13e-04  -5.7 1.71e-03  -1.2 1.00e+00 1.00e+00h  1
1806  2.7366300e+03 3.09e-04 1.13e-04  -5.7 6.41e-04  -0.8 1.00e+00 1.00e+00h  1
1807  2.7366299e+03 3.09e-04 1.13e-04  -5.7 1.91e-03  -1.2 1.00e+00 1.00e+00h  1
1808  2.7366299e+03 3.09e-04 1.12e-04  -5.7 7.16e-04  -0.8 1.00e+00 1.00e+00h  1
1809  2.7366299e+03 3.09e-04 1.12e-04  -5.7 2.13e-03  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  2.7366299e+03 3.09e-04 1.11e-04  -5.7 7.99e-04  -0.9 1.00e+00 1.00e+00h  1
1811  2.7366298e+03 3.09e-04 1.11e-04  -5.7 2.38e-03  -1.3 1.00e+00 1.00e+00h  1
1812  2.7366298e+03 3.09e-04 1.10e-04  -5.7 8.90e-04  -0.9 1.00e+00 1.00e+00h  1
1813  2.7366298e+03 3.09e-04 1.10e-04  -5.7 2.65e-03  -1.4 1.00e+00 1.00e+00h  1
1814  2.7366298e+03 3.09e-04 1.09e-04  -5.7 9.91e-04  -1.0 1.00e+00 1.00e+00h  1
1815  2.7366297e+03 3.09e-04 1.09e-04  -5.7 3.71e-04  -0.5 1.00e+00 1.00e+00h  1
1816  2.7366297e+03 3.09e-04 1.09e-04  -5.7 1.11e-03  -1.0 1.00e+00 1.00e+00h  1
1817  2.7366297e+03 3.09e-04 1.09e-04  -5.7 4.16e-04  -0.6 1.00e+00 1.00e+00h  1
1818  2.7366297e+03 3.09e-04 1.08e-04  -5.7 1.24e-03  -1.1 1.00e+00 1.00e+00h  1
1819  2.7366297e+03 3.09e-04 1.08e-04  -5.7 4.66e-04  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  2.7366297e+03 3.09e-04 1.08e-04  -5.7 1.39e-03  -1.1 1.00e+00 1.00e+00h  1
1821  2.7366297e+03 3.09e-04 1.08e-04  -5.7 5.21e-04  -0.7 1.00e+00 1.00e+00h  1
1822  2.7366296e+03 3.09e-04 1.07e-04  -5.7 1.56e-03  -1.2 1.00e+00 1.00e+00h  1
1823  2.7366296e+03 3.09e-04 1.07e-04  -5.7 5.83e-04  -0.7 1.00e+00 1.00e+00h  1
1824  2.7366296e+03 3.09e-04 1.06e-04  -5.7 1.74e-03  -1.2 1.00e+00 1.00e+00h  1
1825  2.7366296e+03 3.09e-04 1.06e-04  -5.7 6.51e-04  -0.8 1.00e+00 1.00e+00h  1
1826  2.7366296e+03 3.09e-04 1.06e-04  -5.7 1.94e-03  -1.3 1.00e+00 1.00e+00h  1
1827  2.7366295e+03 3.09e-04 1.05e-04  -5.7 7.27e-04  -0.8 1.00e+00 1.00e+00h  1
1828  2.7366295e+03 3.09e-04 1.05e-04  -5.7 2.17e-03  -1.3 1.00e+00 1.00e+00h  1
1829  2.7366295e+03 3.09e-04 1.05e-04  -5.7 8.11e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  2.7366295e+03 3.09e-04 1.04e-04  -5.7 2.42e-03  -1.4 1.00e+00 1.00e+00h  1
1831  2.7366295e+03 3.09e-04 1.04e-04  -5.7 9.04e-04  -0.9 1.00e+00 1.00e+00h  1
1832  2.7366294e+03 3.09e-04 1.03e-04  -5.7 3.39e-04  -0.5 1.00e+00 1.00e+00h  1
1833  2.7366294e+03 3.09e-04 1.03e-04  -5.7 1.01e-03  -1.0 1.00e+00 1.00e+00h  1
1834  2.7366294e+03 3.09e-04 1.03e-04  -5.7 3.79e-04  -0.6 1.00e+00 1.00e+00h  1
1835  2.7366294e+03 3.09e-04 1.03e-04  -5.7 1.13e-03  -1.0 1.00e+00 1.00e+00h  1
1836  2.7366294e+03 3.09e-04 1.03e-04  -5.7 4.25e-04  -0.6 1.00e+00 1.00e+00h  1
1837  2.7366294e+03 3.09e-04 1.02e-04  -5.7 1.27e-03  -1.1 1.00e+00 1.00e+00h  1
1838  2.7366294e+03 3.09e-04 1.02e-04  -5.7 4.76e-04  -0.7 1.00e+00 1.00e+00h  1
1839  2.7366294e+03 3.09e-04 1.02e-04  -5.7 1.42e-03  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  2.7366293e+03 3.09e-04 1.01e-04  -5.7 5.32e-04  -0.7 1.00e+00 1.00e+00h  1
1841  2.7366293e+03 3.09e-04 1.01e-04  -5.7 1.59e-03  -1.2 1.00e+00 1.00e+00h  1
1842  2.7366293e+03 3.09e-04 1.01e-04  -5.7 5.95e-04  -0.8 1.00e+00 1.00e+00h  1
1843  2.7366293e+03 3.09e-04 1.00e-04  -5.7 1.77e-03  -1.2 1.00e+00 1.00e+00h  1
1844  2.7366293e+03 3.09e-04 1.00e-04  -5.7 6.64e-04  -0.8 1.00e+00 1.00e+00h  1
1845  2.7366292e+03 3.09e-04 9.95e-05  -5.7 1.98e-03  -1.3 1.00e+00 1.00e+00h  1
1846  2.7366292e+03 3.09e-04 9.93e-05  -5.7 7.41e-04  -0.9 1.00e+00 1.00e+00h  1
1847  2.7366292e+03 3.09e-04 9.87e-05  -5.7 2.21e-03  -1.4 1.00e+00 1.00e+00h  1
1848  2.7366292e+03 3.09e-04 9.84e-05  -5.7 8.26e-04  -0.9 1.00e+00 1.00e+00h  1
1849  2.7366292e+03 3.09e-04 9.77e-05  -5.7 2.46e-03  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  2.7366291e+03 3.09e-04 9.74e-05  -5.7 9.20e-04  -1.0 1.00e+00 1.00e+00h  1
1851  2.7366291e+03 3.09e-04 9.73e-05  -5.7 3.45e-04  -0.5 1.00e+00 1.00e+00h  1
1852  2.7366291e+03 3.09e-04 9.70e-05  -5.7 1.03e-03  -1.0 1.00e+00 1.00e+00h  1
1853  2.7366291e+03 3.09e-04 9.69e-05  -5.7 3.86e-04  -0.6 1.00e+00 1.00e+00h  1
1854  2.7366291e+03 3.09e-04 9.66e-05  -5.7 1.15e-03  -1.1 1.00e+00 1.00e+00h  1
1855  2.7366291e+03 3.09e-04 9.64e-05  -5.7 4.32e-04  -0.7 1.00e+00 1.00e+00h  1
1856  2.7366291e+03 3.09e-04 9.60e-05  -5.7 1.29e-03  -1.1 1.00e+00 1.00e+00h  1
1857  2.7366291e+03 3.09e-04 9.59e-05  -5.7 4.84e-04  -0.7 1.00e+00 1.00e+00h  1
1858  2.7366290e+03 3.09e-04 9.55e-05  -5.7 1.44e-03  -1.2 1.00e+00 1.00e+00h  1
1859  2.7366290e+03 3.09e-04 9.53e-05  -5.7 5.41e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  2.7366290e+03 3.09e-04 9.49e-05  -5.7 1.61e-03  -1.2 1.00e+00 1.00e+00h  1
1861  2.7366290e+03 3.09e-04 9.47e-05  -5.7 6.04e-04  -0.8 1.00e+00 1.00e+00h  1
1862  2.7366290e+03 3.09e-04 9.41e-05  -5.7 1.80e-03  -1.3 1.00e+00 1.00e+00h  1
1863  2.7366290e+03 3.09e-04 9.40e-05  -5.7 6.75e-04  -0.9 1.00e+00 1.00e+00h  1
1864  2.7366289e+03 3.09e-04 9.34e-05  -5.7 2.01e-03  -1.3 1.00e+00 1.00e+00h  1
1865  2.7366289e+03 3.09e-04 9.31e-05  -5.7 7.52e-04  -0.9 1.00e+00 1.00e+00h  1
1866  2.7366289e+03 3.09e-04 9.25e-05  -5.7 2.24e-03  -1.4 1.00e+00 1.00e+00h  1
1867  2.7366289e+03 3.09e-04 9.23e-05  -5.7 8.38e-04  -1.0 1.00e+00 1.00e+00h  1
1868  2.7366289e+03 3.09e-04 9.22e-05  -5.7 3.14e-04  -0.5 1.00e+00 1.00e+00h  1
1869  2.7366289e+03 3.09e-04 9.19e-05  -5.7 9.39e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
